Date,Precipitation_mm,DaysRainAbove50mm,AvgMeanTemp_C
2000-01-01,155.18,0.37,24.45
2000-02-01,263.92,0.52,24.63
2000-03-01,236.81,0.34,25.3
2000-04-01,172.69,0.05,26.31
2000-05-01,270.46,0.32,26.4
2000-06-01,288.38,0.03,26.14
2000-07-01,341.85,0.84,25.67
2000-08-01,280.76,0.33,25.84
2000-09-01,218.88,0.23,25.9
2000-10-01,377.51,0.65,25.58
2000-11-01,254.53,0.64,25.4
2000-12-01,275.76,0.86,25.05
2001-01-01,137.87,0.06,24.75
2001-02-01,194.48,0.6,24.98
2001-03-01,185.8,0.12,25.47
2001-04-01,106.86,0.01,26.69
2001-05-01,242.86,0.23,26.69
2001-06-01,276.6,0.26,26.33
2001-07-01,321.66,0.59,25.91
2001-08-01,353.79,0.41,25.97
2001-09-01,227.73,0.24,26.29
2001-10-01,218.75,0.2,26.04
2001-11-01,260.96,0.63,25.31
2001-12-01,195.86,0.39,24.53
2002-01-01,100.61,0.12,24.34
2002-02-01,105.7,0.14,24.43
2002-03-01,93.7,0.06,25.46
2002-04-01,74.61,0.02,26.58
2002-05-01,200.53,0.09,26.99
2002-06-01,246.83,0.1,26.7
2002-07-01,321.23,1.16,26.34
2002-08-01,318.33,0.52,26.05
2002-09-01,285.64,0.21,25.89
2002-10-01,194.27,0.04,26.25
2002-11-01,179.99,0.29,25.79
2002-12-01,100.13,0.01,25.49
2003-01-01,121.24,0.06,24.39
2003-02-01,72.51,0.05,24.6
2003-03-01,104.33,0.01,25.5
2003-04-01,70.4,0.11,27.1
2003-05-01,287.73,0.81,26.88
2003-06-01,230.78,0.34,26.34
2003-07-01,320.81,0.69,26.25
2003-08-01,321.47,0.35,26.22
2003-09-01,274.67,0.11,25.94
2003-10-01,214.81,0.1,25.83
2003-11-01,147.96,0.26,25.95
2003-12-01,235.09,0.78,24.23
2004-01-01,85.34,0.02,24.66
2004-02-01,130.21,0.1,24.82
2004-03-01,110.92,0.11,25.87
2004-04-01,72.49,0.01,26.96
2004-05-01,257.27,0.52,26.8
2004-06-01,314.93,0.52,26.18
2004-07-01,305.52,0.12,26.04
2004-08-01,277.76,0.44,26.17
2004-09-01,201.12,0.08,26.18
2004-10-01,175.95,0.21,25.52
2004-11-01,189.6,0.71,25.69
2004-12-01,159.88,0.4,25.06
2005-01-01,89.4,0.07,24.23
2005-02-01,38.87,0.01,25.1
2005-03-01,105.88,0.1,25.55
2005-04-01,55.58,0.0,26.61
2005-05-01,216.33,0.13,27.21
2005-06-01,286.35,0.26,26.77
2005-07-01,288.36,0.33,26.48
2005-08-01,286.01,0.31,26.26
2005-09-01,303.52,0.57,26.13
2005-10-01,255.12,0.18,26.13
2005-11-01,201.42,0.26,25.92
2005-12-01,420.4,1.5,24.82
2006-01-01,165.04,0.35,24.99
2006-02-01,150.14,0.16,25.17
2006-03-01,171.1,0.41,25.81
2006-04-01,78.11,0.01,26.91
2006-05-01,239.64,0.36,26.93
2006-06-01,277.9,0.18,26.71
2006-07-01,300.34,0.53,26.34
2006-08-01,309.78,0.44,26.14
2006-09-01,322.66,0.45,26.14
2006-10-01,235.08,0.29,25.87
2006-11-01,159.82,0.39,26.16
2006-12-01,237.88,0.75,25.5
2007-01-01,182.6,0.2,24.87
2007-02-01,87.97,0.06,25.08
2007-03-01,90.76,0.07,25.87
2007-04-01,93.29,0.0,26.99
2007-05-01,218.32,0.07,27.08
2007-06-01,271.99,0.16,26.99
2007-07-01,265.69,0.25,26.63
2007-08-01,311.43,0.48,26.21
2007-09-01,327.42,0.54,26.27
2007-10-01,252.46,0.22,25.99
2007-11-01,335.26,1.02,25.31
2007-12-01,199.64,0.28,25.24
2008-01-01,207.95,0.34,24.9
2008-02-01,296.72,0.99,24.57
2008-03-01,171.16,0.14,25.46
2008-04-01,178.76,0.23,26.48
2008-05-01,333.81,0.6,26.23
2008-06-01,272.36,0.48,26.42
2008-07-01,305.88,0.44,26.18
2008-08-01,295.38,0.62,26.06
2008-09-01,295.18,0.38,26.17
2008-10-01,247.69,0.16,26.22
2008-11-01,264.99,0.44,25.79
2008-12-01,231.7,0.48,25.02
2009-01-01,281.09,0.9,24.32
2009-02-01,188.4,0.42,25.24
2009-03-01,123.83,0.06,26.09
2009-04-01,300.72,0.55,26.41
2009-05-01,283.0,0.43,26.43
2009-06-01,273.08,0.3,26.45
2009-07-01,383.55,0.86,26.22
2009-08-01,223.01,0.27,26.8
2009-09-01,348.2,1.11,26.33
2009-10-01,289.36,1.06,26.05
2009-11-01,201.98,0.62,25.77
2009-12-01,84.94,0.01,24.84
2010-01-01,162.29,0.25,24.62
2010-02-01,41.59,0.04,25.47
2010-03-01,78.43,0.09,26.22
2010-04-01,97.07,0.07,27.14
2010-05-01,129.06,0.05,27.85
2010-06-01,291.85,0.14,27.25
2010-07-01,359.45,0.37,26.54
2010-08-01,316.76,0.17,26.42
2010-09-01,267.17,0.18,26.51
2010-10-01,319.79,0.4,26.1
2010-11-01,257.31,0.37,25.8
2010-12-01,230.1,0.26,25.27
2011-01-01,305.76,0.84,24.4
2011-02-01,206.99,0.5,24.67
2011-03-01,259.68,0.29,25.14
2011-04-01,146.63,0.14,25.86
2011-05-01,324.7,0.62,26.61
2011-06-01,360.5,0.88,26.46
2011-07-01,325.29,0.68,26.21
2011-08-01,305.96,0.3,26.19
2011-09-01,340.57,0.74,26.27
2011-10-01,283.12,0.62,26.12
2011-11-01,246.11,0.29,25.93
2011-12-01,307.9,0.79,25.37
2012-01-01,164.47,0.09,25.09
2012-02-01,249.69,0.47,25.16
2012-03-01,221.0,0.45,25.68
2012-04-01,132.75,0.02,26.66
2012-05-01,283.09,0.09,26.89
2012-06-01,262.2,0.17,26.61
2012-07-01,413.27,0.84,26.05
2012-08-01,287.7,0.55,26.33
2012-09-01,328.78,0.44,26.04
2012-10-01,239.75,0.44,25.79
2012-11-01,143.8,0.13,26.04
2012-12-01,189.36,0.52,25.63
2013-01-01,292.47,1.03,24.65
2013-02-01,152.07,0.4,25.4
2013-03-01,116.85,0.08,26.14
2013-04-01,138.33,0.13,27.16
2013-05-01,238.31,0.13,27.22
2013-06-01,338.45,0.48,26.79
2013-07-01,390.22,0.48,26.19
2013-08-01,331.31,0.66,26.16
2013-09-01,334.31,0.53,26.32
2013-10-01,240.14,0.5,25.81
2013-11-01,264.35,0.64,25.67
2013-12-01,208.26,0.32,25.49
2014-01-01,294.2,1.45,23.6
2014-02-01,93.37,0.03,24.52
2014-03-01,157.24,0.28,25.49
2014-04-01,151.11,0.26,26.62
2014-05-01,177.68,0.01,27.51
2014-06-01,323.03,0.38,27.12
2014-07-01,358.63,0.72,26.4
2014-08-01,299.49,0.44,26.45
2014-09-01,351.99,1.09,26.17
2014-10-01,280.93,0.34,25.99
2014-11-01,189.42,0.21,25.89
2014-12-01,282.31,1.1,25.26
2015-01-01,171.11,0.42,24.33
2015-02-01,74.26,0.06,24.55
2015-03-01,61.76,0.06,25.54
2015-04-01,94.84,0.07,26.81
2015-05-01,145.83,0.09,27.45
2015-06-01,272.12,0.21,27.08
2015-07-01,314.63,0.87,26.51
2015-08-01,312.02,0.71,26.62
2015-09-01,289.51,0.18,26.46
2015-10-01,239.47,0.82,26.4
2015-11-01,130.59,0.05,26.14
2015-12-01,230.76,0.99,25.68
2016-01-01,72.63,0.04,25.54
2016-02-01,112.35,0.08,25.27
2016-03-01,58.6,0.03,26.48
2016-04-01,80.21,0.01,27.74
2016-05-01,224.06,0.08,27.79
2016-06-01,342.48,0.27,27.1
2016-07-01,320.2,0.53,26.81
2016-08-01,293.81,0.62,26.84
2016-09-01,306.35,0.21,26.54
2016-10-01,406.5,0.84,26.29
2016-11-01,247.18,0.65,25.86
2016-12-01,293.85,0.73,25.68
2017-01-01,308.06,1.15,24.85
2017-02-01,166.2,0.43,24.69
2017-03-01,183.36,0.22,25.49
2017-04-01,127.83,0.05,26.58
2017-05-01,304.39,0.2,27.18
2017-06-01,276.0,0.12,27.04
2017-07-01,367.66,0.41,26.43
2017-08-01,348.82,0.42,26.64
2017-09-01,342.51,0.65,26.61
2017-10-01,344.78,0.81,26.16
2017-11-01,216.96,0.36,26.21
2017-12-01,340.75,1.25,25.48
2018-01-01,251.38,0.65,25.1
2018-02-01,172.44,0.5,25.34
2018-03-01,88.84,0.01,25.74
2018-04-01,116.37,0.1,26.82
2018-05-01,169.22,0.11,27.5
2018-06-01,279.64,0.43,26.89
2018-07-01,388.79,0.87,26.45
2018-08-01,296.11,0.45,26.54
2018-09-01,304.03,0.59,26.29
2018-10-01,182.32,0.33,26.47
2018-11-01,151.31,0.17,26.04
2018-12-01,231.94,0.75,25.63
2019-01-01,136.59,0.29,24.8
2019-02-01,31.31,0.01,24.87
2019-03-01,67.63,0.1,26.0
2019-04-01,87.12,0.01,27.3
2019-05-01,222.34,0.14,27.54
2019-06-01,272.19,0.26,27.43
2019-07-01,344.06,0.5,26.56
2019-08-01,304.22,0.63,26.74
2019-09-01,225.62,0.59,26.68
2019-10-01,191.66,0.07,26.4
2019-11-01,231.9,0.5,26.12
2019-12-01,195.58,0.54,25.69
2020-01-01,93.12,0.05,25.36
2020-02-01,77.36,0.01,25.03
2020-03-01,75.16,0.06,26.35
2020-04-01,68.84,0.02,27.32
2020-05-01,228.71,0.42,27.83
2020-06-01,297.21,0.44,27.12
2020-07-01,343.7,0.46,26.8
2020-08-01,304.44,0.32,26.64
2020-09-01,290.04,0.38,26.84
2020-10-01,500.64,1.28,26.16
2020-11-01,269.97,0.71,26.02
2020-12-01,335.13,1.02,25.71
2021-01-01,318.06,0.96,24.82
2021-02-01,215.43,0.56,25.04
2021-03-01,174.12,0.19,26.05
2021-04-01,142.56,0.27,26.4
2021-05-01,225.22,0.23,27.46
2021-06-01,280.85,0.34,27.03
2021-07-01,309.13,0.37,26.89
2021-08-01,292.88,0.15,26.74
2021-09-01,333.29,0.61,26.48
2021-10-01,336.05,0.69,26.37
2021-11-01,223.55,0.16,26.35
2021-12-01,258.03,0.9,25.17
2022-01-01,148.48,0.29,24.95
2022-02-01,132.73,0.11,25.22
2022-03-01,217.54,0.42,26.19
2022-04-01,312.4,0.86,26.25
2022-05-01,298.91,0.33,26.94
2022-06-01,259.97,0.13,26.97
2022-07-01,364.24,0.28,26.75
2022-08-01,384.23,0.62,26.41
2022-09-01,268.38,0.24,26.66
2022-10-01,408.16,1.43,26.39
2022-11-01,204.17,0.18,26.32
2022-12-01,267.12,0.66,25.36
2023-01-01,393.12,1.33,24.7
2023-02-01,184.1,0.48,25.12
2023-03-01,114.78,0.1,25.64
2023-04-01,136.14,0.19,26.88
2023-05-01,250.15,0.29,27.43
2023-06-01,336.18,0.4,27.03
2023-07-01,412.0,1.02,26.86
2023-08-01,263.68,0.35,27.13
2023-09-01,312.55,0.21,26.81
2023-10-01,221.94,0.04,26.77
2023-11-01,205.74,0.28,26.49
2023-12-01,173.04,0.39,26.19
